id,name,car_make,car_model,engine_size,horse_power,torque,zero_sixty,price,country
48,Mercedes-Benz AMG C63S,Mercedes-Benz,AMG C63S,4,503,516,3.7,"81,550",Germany
49,Pagani Huayra,Pagani,Huayra,6,764,738,2.8,"3,500,000",Italy
50,McLaren Speedtail,McLaren,Speedtail,4,1035,848,2.5,"2,300,000",UK
51,Lamborghini Sián,Lamborghini,Sián,6.5,819,531,2.8,"3,600,000",Italy
52,Ferrari F8 Spider,Ferrari,F8 Spider,3.9,710,568,2.9,"280,000",Italy
53,Rolls-Royce Wraith,Rolls-Royce,Wraith,6.8,624,605,4.4,"335,550",UK
54,Tesla Model S Plaid,Tesla,Model S Plaid,0,1020,1050,1.9,"141,990",USA
55,TVR Griffith,TVR,Griffith,5,500,420,3.9,"157,500",UK
56,Ultima RS,Ultima,RS,6.2,1200,1300,2.3,"220,000",UK
57,Ford GT,Ford,GT,3.5,647,550,3,"500,000",USA
58,Subaru WRX STI,Subaru,WRX STI,2.5,310,290,5.2,"38,170",Japan
59,McLaren Senna,McLaren,Senna,4,789,590,2.7,"1,500,000",UK
60,Ferrari Roma,Ferrari,Roma,3.9,612,561,3.3,"222,630",Italy
61,Audi RS7,Audi,RS7,4,591,590,3.5,"117,000",Germany
62,Rolls-Royce Dawn,Rolls-Royce,Dawn,6.6,563,605,4.3,"346,300",UK
63,Nissan 400Z,Nissan,400Z,3,400,350,4,"40,000",Japan
64,Ford Mustang GT,Ford,Mustang GT,5,460,420,4,"45,000",USA
65,Porsche 918 Spyder,Porsche,918 Spyder,4.6,887,944,2.2,"1,800,000",Germany
66,Mercedes-Benz AMG GT Black Series,Mercedes-Benz,AMG GT Black Series,4,720,590,3.1,"330,000",Germany
67,Alfa Romeo 4C,Alfa Romeo,4C,1.8,237,258,4.2,"67,150",Italy
68,Chevrolet Camaro,Chevrolet,Camaro,6.2,455,455,4,"62,195",USA
69,Ferrari Portofino,Ferrari,Portofino,3.9,591,561,3.4,"250,000",Italy
70,Audi TT RS,Audi,TT RS,2.5,394,354,3.6,"70,000",Germany
71,Aston Martin Vantage,Aston Martin,Vantage,4,503,505,3.5,"152,995",UK
72,BMW Z4 Roadster,BMW,Z4 Roadster,2,255,295,5.2,"50,000",Germany
73,Mercedes-Benz AMG GT 63S,Mercedes-Benz,AMG GT 63S,4,630,664,3.1,"162,000",Germany
74,Audi RS5,Audi,RS5,2.9,444,443,3.5,"76,700",Germany
75,Tesla Roadster,Tesla,Roadster,0,288,295,3.7,"128,500",USA
76,Alfa Romeo Giulia Quadrifoglio,Alfa Romeo,Giulia Quadrifoglio,2.9,505,443,3.8,"83,250",Italy
77,Mercedes-Benz AMG C43,Mercedes-Benz,AMG C43,3,385,384,4.5,"59,900",Germany
78,Mercedes-Benz AMG A45,Mercedes-Benz,AMG A45,2,382,354,4,"50,000",Germany
79,Lotus Evija,Lotus,Evija,0,2000,1254,2.8,"2,800,000",UK
80,Rolls-Royce Ghost,Rolls-Royce,Ghost,6.8,563,627,4.6,"332,500",UK
81,Dodge Charger,Dodge,Charger,6.2,797,707,3.3,"72,000",USA
82,Porsche Panamera,Porsche,Panamera,2.9,325,331,5.3,"88,800",Germany
83,Nissan 370Z,Nissan,370Z,3.7,332,270,5.3,"33,000",Japan
84,McLaren 570S,McLaren,570S,3.8,562,443,3.1,"208,800",UK
85,McLaren GT,McLaren,GT,4,612,465,3.1,"250,000",UK
86,Pininfarina Battista,Pininfarina,Battista,0,1872,1696,1.9,"2,500,000",Italy
87,Maserati MC20,Maserati,MC20,3,621,538,2.9,"210,000",Italy
88,Ford Mustang,Ford,Mustang,2.3,310,350,5.3,"27,205",USA
